Identificador,Tipo_de_subasta,Cuenta_expediente,Fecha_de_inicio,Fecha_de_conclusion,Cantidad_reclamada,Lotes,Anuncio_BOE,Valor_subasta,Tasacion,Puja_minima,Tramos_entre_pujas,Importe_del_deposito,id,Juzgado,Provincias
SUB-JA-2022-202849,JUDICIAL EN VÃA DE APREMIO,3659 0000 06 0097 21,03-11-2022,23-11-2022,"70.240,32 ",Sin lotes,BOE-B-2022-33734,"108.993,43 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"5.449,67 ",311,JUZGADO 1Âª INST E INSTRUCC. 6 , PARLA
SUB-JV-2022-202419,JUDICIAL VOLUNTARIA,2959 0000 05 0693 21,03-11-2022,23-11-2022,"0,00 ",Sin lotes,BOE-B-2022-33726,"356.250,00 ","0,00 ",Sin puja mÃ­nima,"2.000,00 ","17.812,50 ",312,JUZGADO 1Âª INSTANCIA 8 , MALAGA
SUB-JA-2022-203515,JUDICIAL EN VÃA DE APREMIO,0858 0000 06 0710 20,03-11-2022,23-11-2022,"123.477,53 ",Sin lotes,BOE-B-2022-33742,"220.929,00 ","0,00 ",Sin puja mÃ­nima,"4.418,58 ","11.046,45 ",313,JUZGADO 1Âª INST E INSTRUCC. 4 , SANTA COLOMA GRAMENET
SUB-JC-2022-201979,JUDICIAL CONCURSAL,2205 0000 52 0600 20,03-11-2022,23-11-2022,"229.113,77 ",Sin lotes,BOE-B-2022-33717,"40.755,84 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"2.037,79 ",314,JUZGADO 1Âª INSTANCIA 6 , LOGROÃO
SUB-JA-2022-202834,JUDICIAL EN VÃA DE APREMIO,4851 0000 06 0119 22,03-11-2022,23-11-2022,"22.125,21 ",Sin lotes,BOE-B-2022-33759,"71.673,25 ","0,00 ",Sin puja mÃ­nima,"1.433,46 ","3.583,66 ",315,JUZGADO 1Âª INSTANCIA 14 , VALLADOLID
SUB-JA-2022-202635,JUDICIAL EN VÃA DE APREMIO,3728 3105 06 1635 15,03-11-2022,23-11-2022,"94.357,43 ",Sin lotes,BOE-B-2022-33771,"122.320,00 ","0,00 ",Sin puja mÃ­nima,"2.446,41 ","6.116,00 ",316,UNIDAD SUBASTAS JUDICIALES MURCIA , MURCIA
SUB-JA-2021-186104,JUDICIAL EN VÃA DE APREMIO,2068 0000 06 0694 15,03-11-2022,23-11-2022,"62.500,50 ",Sin lotes,BOE-B-2022-33716,"77.676,00 ","0,00 ",Sin puja mÃ­nima,"1.553,52 ","3.883,80 ",317,JUZGADO 1Âª INST E INSTRUCC. 4 , LINARES
SUB-JA-2022-196785,JUDICIAL EN VÃA DE APREMIO,2712 0000 06 0216 21,03-11-2022,23-11-2022,"31.212,42 ",Sin lotes,BOE-B-2022-33720,"31.212,42 ","42.741,62 ",Sin puja mÃ­nima,"624,24 ","1.560,62 ",318,JUZGADO 1Âª INSTANCIA 4 , LUGO
SUB-JA-2020-152020,JUDICIAL EN VÃA DE APREMIO,1553 0000 06 0273 19,03-11-2022,23-11-2022,"12.024,36 ",Sin lotes,BOE-B-2022-33703,"35.720,00 ","0,00 ",Sin puja mÃ­nima,"714,40 ","1.786,00 ",319,JUZGADO 1Âª INSTANCIA 1 , FERROL
SUB-JA-2022-201745,JUDICIAL EN VÃA DE APREMIO,2720 0000 06 1367 21,03-11-2022,23-11-2022,"141.822,21 ",Sin lotes,BOE-B-2022-33730,"268.500,00 ","0,00 ",Sin puja mÃ­nima,"1.000,00 ","13.425,00 ",320,JUZGADO 1Âª INSTANCIA 6 , MATARO
SUB-JA-2022-203070,JUDICIAL EN VÃA DE APREMIO,2460 0000 18 0187 21,03-11-2022,23-11-2022,"263.028,68 ",Sin lotes,BOE-B-2022-33722,"272.700,00 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"13.635,00 ",322,JUZGADO 1Âª INSTANCIA 32 , MADRID
SUB-JA-2019-136536,JUDICIAL EN VÃA DE APREMIO,0546 0000 06 4174 18,03-11-2022,23-11-2022,"841.984,00 ",Sin lotes,BOE-B-2022-33688,"900.000,00 ","0,00 ",Sin puja mÃ­nima,"18.000,00 ","45.000,00 ",323,JUZGADO 1Âª INSTANCIA 13 , BARCELONA
SUB-JA-2022-201615,JUDICIAL EN VÃA DE APREMIO,2922 0000 06 0151 21,03-11-2022,23-11-2022,"126.590,30 ",Sin lotes,BOE-B-2022-33705,"164.211,26 ","0,00 ",Sin puja mÃ­nima,"3.284,22 ","8.210,56 ",324,JUZGADO 1Âª INSTANCIA 3 , FUENGIROLA
SUB-JA-2022-203135,JUDICIAL EN VÃA DE APREMIO,0820 0000 05 1041 21,03-11-2022,23-11-2022,"113.455,48 ",Sin lotes,BOE-B-2022-33740,"157.862,99 ","0,00 ",Sin puja mÃ­nima,"3.157,25 ","7.893,14 ",325,JUZGADO 1Âª INSTANCIA 6 , SABADELL
SUB-JA-2022-199371,JUDICIAL EN VÃA DE APREMIO,3028 0000 00 1040 21,03-11-2022,23-11-2022,"126.334,25 ",Sin lotes,BOE-B-2022-33728,"128.800,00 ","0,00 ",Sin puja mÃ­nima,"2.576,00 ","6.440,00 ",326,JUZGADO 1Âª INSTANCIA 12 , MALAGA
SUB-JA-2022-201162,JUDICIAL EN VÃA DE APREMIO,3899 0000 06 0835 20,03-11-2022,23-11-2022,"71.253,88 ",Sin lotes,BOE-B-2022-33743,"107.257,50 ","107.257,50 ",Sin puja mÃ­nima,"2.145,15 ","5.362,88 ",327,JUZGADO 1Âª INSTANCIA 7 , SANTANDER
SUB-JA-2022-201773,JUDICIAL EN VÃA DE APREMIO,3118 0000 06 0599 17,03-11-2022,23-11-2022,"163.052,46 ",Sin lotes,BOE-B-2022-33751,"180.354,61 ","180.354,61 ",Sin puja mÃ­nima,"3.607,09 ","9.017,73 ",328,JUZGADO 1Âª INSTANCIA 2 , TORREMOLINOS
SUB-JA-2022-203142,JUDICIAL EN VÃA DE APREMIO,5079 0000 06 0604 16,03-11-2022,23-11-2022,"156.207,55 ",Sin lotes,BOE-B-2022-33750,"157.000,00 ","0,00 ",Sin puja mÃ­nima,"3.140,00 ","7.850,00 ",329,JUZGADO 1Âª INSTANCIA 8 , TERRASSA
SUB-JA-2022-203201,JUDICIAL EN VÃA DE APREMIO,2064 0000 06 0579 20,03-11-2022,23-11-2022,"28.251,70 ",Sin lotes,BOE-B-2022-33715,"91.732,00 ","91.732,00 ",Sin puja mÃ­nima,"1.834,64 ","4.586,60 ",330,JUZGADO 1Âª INST E INSTRUCC. 3 , LINARES
SUB-JA-2022-203261,JUDICIAL EN VÃA DE APREMIO,2214 0000 06 0147 21,03-11-2022,23-11-2022,"22.071,89 ",Sin lotes,BOE-B-2022-33754,"206.734,00 ","0,00 ",Sin puja mÃ­nima,"4.134,68 ","10.336,70 ",331,JUZGADO 1Âª INST E INSTRUCC. 1 , TREMP
SUB-JA-2022-189142,JUDICIAL EN VÃA DE APREMIO,5066 0000 06 0244 21,03-11-2022,23-11-2022,"208.355,46 ",Sin lotes,BOE-B-2022-33724,"247.200,00 ","0,00 ",Sin puja mÃ­nima,"4.944,00 ","12.360,00 ",332,JUZGADO 1Âª INSTANCIA 100 , MADRID
SUB-JA-2022-201087,JUDICIAL EN VÃA DE APREMIO,3728 3096 06 0479 21,03-11-2022,23-11-2022,"51.438,97 ",Sin lotes,BOE-B-2022-33769,"101.056,56 ","0,00 ",Sin puja mÃ­nima,"2.021,14 ","5.052,82 ",333,UNIDAD SUBASTAS JUDICIALES MURCIA , MURCIA
SUB-JA-2022-201550,JUDICIAL EN VÃA DE APREMIO,5066 0000 06 0065 18,03-11-2022,23-11-2022,"64.908,39 ",Sin lotes,BOE-B-2022-33721,"105.819,00 ","0,00 ",Sin puja mÃ­nima,"2.116,38 ","5.290,95 ",334,JUZGADO 1Âª INSTANCIA 100 , MADRID
SUB-JA-2022-202168,JUDICIAL EN VÃA DE APREMIO,4224 0000 06 1417 21,03-11-2022,23-11-2022,"31.156,98 ",Sin lotes,BOE-B-2022-33753,"40.500,00 ","40.500,00 ",Sin puja mÃ­nima,Sin tramos,"2.025,00 ",336,JUZGADO 1Âª INST E INSTRUCC. 2 , TORTOSA
SUB-JA-2022-201474,JUDICIAL EN VÃA DE APREMIO,0882 0000 17 0973 19,03-11-2022,23-11-2022,"67.849,75 ",Sin lotes,BOE-B-2022-33685,"130.224,51 ","0,00 ",Sin puja mÃ­nima,"2.604,49 ","6.511,22 ",337,JUZGADO 1Âª INSTANCIA 2 , BADAJOZ
SUB-JA-2022-202752,JUDICIAL EN VÃA DE APREMIO,2011 0000 05 0199 16,03-11-2022,23-11-2022,"101.114,24 ",Sin lotes,BOE-B-2022-33747,"232.127,85 ","0,00 ",Sin puja mÃ­nima,"4.642,55 ","11.606,39 ",338,JUZGADO 1Âª INST E INSTRUCC. 5 , TALAVERA DE LA REINA
SUB-JA-2022-190542,JUDICIAL EN VÃA DE APREMIO,4081 0000 06 0600 20,03-11-2022,23-11-2022,"343.751,12 ",Sin lotes,BOE-B-2022-33700,"276.400,00 ","0,00 ",Sin puja mÃ­nima,"5.528,00 ","13.820,00 ",339,JUZGADO 1Âª INST E INSTRUCC. 3 , DOS HERMANAS
SUB-JA-2022-199215,JUDICIAL EN VÃA DE APREMIO,1930 0000 06 1516 18,03-11-2022,23-11-2022,"299.734,46 ",Sin lotes,BOE-B-2022-33701,"426.210,00 ","426.210,00 ",Sin puja mÃ­nima,Sin tramos,"21.310,50 ",340,JUZGADO 1Âª INST E INSTRUCC. 6 , EL VENDRELL
SUB-JV-2022-203391,JUDICIAL VOLUNTARIA,4513 0000 50 1088 20,01-11-2022,21-11-2022,"50.295,47 ",Sin lotes,BOE-B-2022-33495,"28.298,27 ","28.298,27 ",Sin puja mÃ­nima,Sin tramos,"1.414,91 ",347,SERVICIO COMUN GENERAL SUBASTAS , VALENCIA
SUB-JV-2022-203387,JUDICIAL VOLUNTARIA,2234 0000 05 0004 22,01-11-2022,21-11-2022,"0,00 ",Sin lotes,BOE-B-2022-33451,"65.000,00 ","0,00 ","50.000,00 â¬","250,00 ","3.250,00 ",348,JUZGADO 1Âª INSTANCIA 12 , VALLADOLID
SUB-JV-2022-203355,JUDICIAL VOLUNTARIA,4598 0000 78 0071 21,01-11-2022,21-11-2022,"250.000,00 ",Sin lotes,BOE-B-2022-33272,"87.546,93 ","101.444,79 ",Sin puja mÃ­nima,"1.750,93 ","4.377,34 ",349,AUDIENCIA NACIONAL PENAL SERVICIO COMUN EJECUTORIA , MADRID
SUB-JV-2022-203318,JUDICIAL VOLUNTARIA,1948 0000 70 0006 12,01-11-2022,21-11-2022,"11.010,99 ",Sin lotes,BOE-B-2022-33465,"10.439,75 ","17.000,00 ",Sin puja mÃ­nima,"208,80 ","521,99 ",350,JUZGADO EJECUTORIA PENAL 4 , DONOSTIA-SAN SEBASTIAN
SUB-JV-2022-203302,JUDICIAL VOLUNTARIA,3386 0000 78 0031 21,01-11-2022,21-11-2022,"10.426,84 ",Sin lotes,BOE-B-2022-33467,"122.333,16 ","228.356,87 ",Sin puja mÃ­nima,"2.446,66 ","6.116,65 ",351,JUZGADO PENAL 3 , MOSTOLES
SUB-JV-2022-203043,JUDICIAL VOLUNTARIA,5329 0000 05 0015 21,01-11-2022,21-11-2022,"0,00 ",Sin lotes,BOE-B-2022-33397,"385.000,00 ","385.000,00 ",Sin puja mÃ­nima,Sin tramos,"19.250,00 ",352,JUZGADO 1 INSTANCIA 9 , PAMPLONA/IRUÃA
SUB-JV-2022-203005,JUDICIAL VOLUNTARIA,3389 0000 05 0129 22,01-11-2022,21-11-2022,"0,00 ",Sin lotes,BOE-B-2022-33403,"23.574,55 ","23.574,55 ",Sin puja mÃ­nima,"471,49 ","1.178,72 ",353,JUZGADO 1Âª INST E INSTRUCC. 2 , POLA SIERO (LA)-SIERO
SUB-JV-2022-202680,JUDICIAL VOLUNTARIA,2308 0000 05 0101 20,01-11-2022,21-11-2022,"0,00 ",Sin lotes,BOE-B-2022-33386,"30.000,00 ","30.000,00 ","15.000,00 â¬","1.000,00 ","1.500,00 ",354,JUZGADO 1Âª INST E INSTRUCC. 2 , MONFORTE DE LEMOS
SUB-JV-2022-202361,JUDICIAL VOLUNTARIA,2255 0000 05 0065 20,01-11-2022,21-11-2022,"0,00 ",Sin lotes,BOE-B-2022-33356,"55.176,27 ","0,00 ",Sin puja mÃ­nima,"1.103,52 ","2.758,81 ",355,JUZGADO 1Âª INSTANCIA 2 , LOGROÃO
SUB-JV-2022-202277,JUDICIAL VOLUNTARIA,4095 0000 05 0885 21,01-11-2022,21-11-2022,"0,00 ",Sin lotes,BOE-B-2022-33445,"59.190,00 ","0,00 ","41.433,00 â¬",Sin tramos,"2.959,50 ",356,JUZGADO 1Âª INST E INSTRUCC. 2 , UTRERA
SUB-JV-2022-202196,JUDICIAL VOLUNTARIA,1326 0000 05 1617 20,01-11-2022,21-11-2022,"0,00 ",Sin lotes,BOE-B-2022-33297,"30.341,20 ","0,00 ",Sin puja mÃ­nima,"100,00 ","1.517,06 ",357,JUZGADO 1Âª INSTANCIA 4 , CASTELLON DE LA PLANA
SUB-JV-2022-201356,JUDICIAL VOLUNTARIA,4091 0000 00 2071 11,01-11-2022,21-11-2022,"4.928,83 ",Sin lotes,BOE-B-2022-33431,"109.701,00 ","0,00 ",Sin puja mÃ­nima,"100,00 ","5.485,05 ",358,JUZGADO 1Âª INSTANCIA 19 , SEVILLA
SUB-JC-2022-203442,JUDICIAL CONCURSAL,4513 0000 20 0625 20,01-11-2022,21-11-2022,"50.452,00 ",Sin lotes,BOE-B-2022-33497,"50.542,00 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"2.527,10 ",359,SERVICIO COMUN GENERAL SUBASTAS , VALENCIA
SUB-JC-2022-201921,JUDICIAL CONCURSAL,4885 0000 52 0234 19,01-11-2022,21-11-2022,"90.249,60 ",Sin lotes,BOE-B-2022-33311,"90.249,60 ","0,00 ",Sin puja mÃ­nima,"1.804,99 ","4.512,48 ",360,JUZGADO 1Âª INST E INSTRUCC. 2 , EJEA CABALLEROS
SUB-JA-2022-203406,JUDICIAL EN VÃA DE APREMIO,0850 0000 06 0397 15,01-11-2022,21-11-2022,"304.215,44 ",Sin lotes,BOE-B-2022-33325,"377.480,00 ","377.480,00 ",Sin puja mÃ­nima,"1.000,00 ","18.874,00 ",361,JUZGADO 1Âª INST E INSTRUCC. 4 , GAVA
SUB-JA-2022-203307,JUDICIAL EN VÃA DE APREMIO,4851 0000 06 0212 16,01-11-2022,21-11-2022,"7.764,30 ",Sin lotes,BOE-B-2022-33452,"51.849,17 ","0,00 ",Sin puja mÃ­nima,"1.036,98 ","2.592,45 ",362,JUZGADO 1Âª INSTANCIA 14 , VALLADOLID
SUB-JA-2022-203283,JUDICIAL EN VÃA DE APREMIO,4570 0000 06 0806 21,01-11-2022,21-11-2022,"102.596,77 ",Sin lotes,BOE-B-2022-33412,"213.822,00 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"10.691,10 ",363,JUZGADO 1Âª INST E INSTRUCC. 3 , REQUENA
SUB-JA-2022-203276,JUDICIAL EN VÃA DE APREMIO,5066 0000 06 0195 12,01-11-2022,21-11-2022,"103.642,39 ",Sin lotes,BOE-B-2022-33373,"151.184,00 ","0,00 ",Sin puja mÃ­nima,"3.023,68 ","7.559,20 ",364,JUZGADO 1Âª INSTANCIA 100 , MADRID
SUB-JA-2022-203257,JUDICIAL EN VÃA DE APREMIO,5187 0000 05 0916 17,01-11-2022,21-11-2022,"9.012,28 ",Sin lotes,BOE-B-2022-33381,"166.596,96 ","166.596,96 ",Sin puja mÃ­nima,"3.331,93 ","8.329,84 ",365,JUZGADO 1Âª INSTANCIA 8 , MARBELLA
SUB-JA-2022-203235,JUDICIAL EN VÃA DE APREMIO,3707 0000 05 0144 20,01-11-2022,21-11-2022,"41.900,73 ",Sin lotes,BOE-B-2022-33421,"206.967,00 ","0,00 ",Sin puja mÃ­nima,"4.139,34 ","10.348,35 ",366,JUZGADO 1Âª INSTANCIA 7 , SALAMANCA
SUB-JA-2022-203233,JUDICIAL EN VÃA DE APREMIO,2460 0000 06 0147 20,01-11-2022,21-11-2022,"143.199,54 ",Sin lotes,BOE-B-2022-33370,"237.193,20 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"11.859,66 ",367,JUZGADO 1Âª INSTANCIA 32 , MADRID
SUB-JA-2022-203219,JUDICIAL EN VÃA DE APREMIO,1690 0000 06 0601 17,01-11-2022,21-11-2022,"182.052,08 ",Sin lotes,BOE-B-2022-33415,"451.358,45 ","0,00 ",Sin puja mÃ­nima,"9.027,16 ","22.567,92 ",369,JUZGADO 1Âª INST E INSTRUCC. 1 , RIPOLL
SUB-JA-2022-203207,JUDICIAL EN VÃA DE APREMIO,2460 0000 18 0066 21,01-11-2022,21-11-2022,"48.159,19 ",Sin lotes,BOE-B-2022-33371,"132.696,00 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"6.634,80 ",371,JUZGADO 1Âª INSTANCIA 32 , MADRID
SUB-JA-2022-203202,JUDICIAL EN VÃA DE APREMIO,4389 0000 06 0032 20,01-11-2022,21-11-2022,"341.992,12 ",Sin lotes,BOE-B-2022-33461,"313.000,56 ","0,00 ",Sin puja mÃ­nima,"6.260,01 ","15.650,03 ",373,JUZGADO 1Âª INST E INSTRUCC. 3 , XATIVA
SUB-JA-2022-203195,JUDICIAL EN VÃA DE APREMIO,4170 0000 05 1290 20,01-11-2022,21-11-2022,"117.911,32 ",Sin lotes,BOE-B-2022-33438,"173.096,00 ","0,00 ",Sin puja mÃ­nima,"3.461,92 ","8.654,80 ",374,JUZGADO 1Âª INSTANCIA 7 , TERRASSA
SUB-JA-2022-203189,JUDICIAL EN VÃA DE APREMIO,0219 0000 06 0474 19,01-11-2022,21-11-2022,"59.020,62 ",Sin lotes,BOE-B-2022-33278,"300.485,00 ","0,00 ",Sin puja mÃ­nima,"6.009,70 ","15.024,25 ",375,JUZGADO 1Âª INSTANCIA 9 , ALICANTE/ALACANT
SUB-JA-2022-203184,JUDICIAL EN VÃA DE APREMIO,1293 0000 06 0594 21,01-11-2022,21-11-2022,"111.270,11 ",Sin lotes,BOE-B-2022-33302,"230.304,33 ","0,00 ",Sin puja mÃ­nima,"4.606,08 ","11.515,21 ",376,JUZGADO 1Âª INST E INSTRUCC. 2 , COIN
SUB-JA-2022-203180,JUDICIAL EN VÃA DE APREMIO,4534 0000 06 0921 20,01-11-2022,21-11-2022,"1.091.979,54 ",Sin lotes,BOE-B-2022-33402,"1.459.603,20 ","0,00 ",Sin puja mÃ­nima,"29.192,06 ","72.980,16 ",377,JUZGADO 1Âª INST E INSTRUCC. 4 , PATERNA
SUB-JA-2022-203178,JUDICIAL EN VÃA DE APREMIO,1053 0000 06 1304 19,01-11-2022,21-11-2022,"99.662,18 ",Sin lotes,BOE-B-2022-33332,"134.315,01 ","0,00 ",Sin puja mÃ­nima,"2.686,30 ","6.715,75 ",378,JUZGADO 1Âª INSTANCIA 13 , GRANADA
SUB-JA-2022-203164,JUDICIAL EN VÃA DE APREMIO,4393 0000 05 0407 19,01-11-2022,21-11-2022,"170.202,69 ",Sin lotes,BOE-B-2022-33354,"263.473,35 ","0,00 ",Sin puja mÃ­nima,"7.904,20 ","13.173,66 ",379,JUZGADO 1Âª INST E INSTRUCC. 1 , LLIRIA
SUB-JA-2022-203161,JUDICIAL EN VÃA DE APREMIO,3879 0000 05 0304 20,01-11-2022,21-11-2022,"84.223,69 ",Sin lotes,BOE-B-2022-33429,"153.316,08 ","0,00 ",Sin puja mÃ­nima,"3.066,32 ","7.665,80 ",380,JUZGADO 1Âª INST E INSTRUCC. 1 , SANTOÃA
SUB-JA-2022-203154,JUDICIAL EN VÃA DE APREMIO,1620 0000 05 0124 19,01-11-2022,21-11-2022,"39.000,00 ",Sin lotes,BOE-B-2022-33309,"48.060,59 ","48.060,59 ",Sin puja mÃ­nima,Sin tramos,"2.403,03 ",381,JUZGADO 1Âª INST E INSTRUCC. 3 , CUENCA
SUB-JA-2022-203129,JUDICIAL EN VÃA DE APREMIO,1652 0000 06 0465 21,01-11-2022,21-11-2022,"100.256,06 ",Sin lotes,BOE-B-2022-33293,"120.000,00 ","0,00 ","60.000,00 â¬","2.400,00 ","6.000,00 ",382,JUZGADO 1Âª INST E INSTRUCC. 2 , BISBAL
SUB-JA-2022-203122,JUDICIAL EN VÃA DE APREMIO,2214 0000 06 0081 21,01-11-2022,21-11-2022,"29.430,74 ",Sin lotes,BOE-B-2022-33444,"90.625,11 ","0,00 ",Sin puja mÃ­nima,"1.812,50 ","4.531,26 ",383,JUZGADO 1Âª INST E INSTRUCC. 1 , TREMP
SUB-JA-2022-203120,JUDICIAL EN VÃA DE APREMIO,0183 0000 06 0372 14,01-11-2022,21-11-2022,"152.620,75 ",Sin lotes,BOE-B-2022-33391,"233.440,00 ","0,00 ",Sin puja mÃ­nima,"4.668,80 ","11.672,00 ",384,JUZGADO 1Âª INSTANCIA 2 , ORIHUELA
SUB-JA-2022-203115,JUDICIAL EN VÃA DE APREMIO,4252 0000 06 8937 18,01-11-2022,21-11-2022,"105.369,71 ",Sin lotes,BOE-B-2022-33299,"291.000,00 ","0,00 ",Sin puja mÃ­nima,"5.820,00 ","14.550,00 ",385,JUZGADO 1Âª INST E INSTRUCC. 8 , CERDANYOLA DEL VALLES
SUB-JA-2022-203112,JUDICIAL EN VÃA DE APREMIO,1820 0000 05 0279 19,01-11-2022,21-11-2022,"97.328,12 ",Sin lotes,BOE-B-2022-33337,"156.304,00 ","0,00 ",Sin puja mÃ­nima,"3.126,08 ","7.815,20 ",386,JUZGADO 1Âª INSTANCIA 3 , GUADALAJARA
SUB-JA-2022-203099,JUDICIAL EN VÃA DE APREMIO,0754 0000 06 1587 14,01-11-2022,21-11-2022,"176.917,71 ",Sin lotes,BOE-B-2022-33342,"278.553,60 ","0,00 ",Sin puja mÃ­nima,"5.571,07 ","13.927,68 ",387,JUZGADO 1Âª INSTANCIA 3 , HOSPITALET DE LLOBREGAT (L')
SUB-JA-2022-203093,JUDICIAL EN VÃA DE APREMIO,4827 0000 06 1480 17,01-11-2022,21-11-2022,"27.615,16 ",Sin lotes,BOE-B-2022-33333,"104.287,42 ","0,00 ",Sin puja mÃ­nima,"2.085,74 ","5.214,37 ",388,JUZGADO 1Âª INSTANCIA 18 , GRANADA
SUB-JA-2022-203077,JUDICIAL EN VÃA DE APREMIO,4962 0000 06 1796 13,01-11-2022,21-11-2022,"692.171,91 ",Sin lotes,BOE-B-2022-33335,"1.579.217,84 ","1.579.217,84 ",Sin puja mÃ­nima,Sin tramos,"78.960,89 ",389,JUZGADO 1Âª INSTANCIA 7 , GRANOLLERS
SUB-JA-2022-203073,JUDICIAL EN VÃA DE APREMIO,4745 0000 06 0136 21,01-11-2022,21-11-2022,"123.652,47 ",Sin lotes,BOE-B-2022-33326,"141.300,00 ","0,00 ",Sin puja mÃ­nima,"2.826,00 ","7.065,00 ",390,JUZGADO 1Âª INST E INSTRUCC. 3 , GERNIKA-LUMO
SUB-JA-2022-203054,JUDICIAL EN VÃA DE APREMIO,0754 0000 06 0297 12,01-11-2022,21-11-2022,"143.263,98 ",Sin lotes,BOE-B-2022-33341,"263.223,93 ","0,00 ",Sin puja mÃ­nima,"5.264,47 ","13.161,19 ",391,JUZGADO 1Âª INSTANCIA 3 , HOSPITALET DE LLOBREGAT (L')
SUB-JA-2022-203045,JUDICIAL EN VÃA DE APREMIO,4197 0000 05 0436 16,01-11-2022,21-11-2022,"60.335,35 ",Sin lotes,BOE-B-2022-33413,"103.138,75 ","0,00 ",Sin puja mÃ­nima,"2.062,77 ","5.156,94 ",392,JUZGADO 1Âª INSTANCIA 2 , REUS
SUB-JA-2022-203039,JUDICIAL EN VÃA DE APREMIO,0174 0000 06 0508 21,01-11-2022,21-11-2022,"83.712,96 ",Sin lotes,BOE-B-2022-33344,"63.526,00 ","63.526,56 ",Sin puja mÃ­nima,"200,00 ","3.176,30 ",393,JUZGADO 1Âª INST E INSTRUCC. 1 , IBI
SUB-JA-2022-202994,JUDICIAL EN VÃA DE APREMIO,2731 0000 06 0364 17,01-11-2022,21-11-2022,"70.930,23 ",Sin lotes,BOE-B-2022-33319,"102.617,00 ","0,00 ",Sin puja mÃ­nima,"2.052,34 ","5.130,85 ",394,JUZGADO 1Âª INST E INSTRUCC. 4 , ESTEPONA
SUB-JA-2022-202979,JUDICIAL EN VÃA DE APREMIO,3641 0000 06 0024 20,01-11-2022,21-11-2022,"55.893,25 ",Sin lotes,BOE-B-2022-33454,"105.477,62 ","0,00 ",Sin puja mÃ­nima,"2.109,55 ","5.273,88 ",396,JUZGADO 1Âª INSTANCIA 10 , VIGO
SUB-JA-2022-202978,JUDICIAL EN VÃA DE APREMIO,4290 0000 06 0417 16,01-11-2022,21-11-2022,"199.023,15 ",Sin lotes,BOE-B-2022-33345,"301.195,00 ","0,00 ",Sin puja mÃ­nima,"6.023,90 ","15.059,75 ",397,JUZGADO 1Âª INST E INSTRUCC. 1 , ILLESCAS
SUB-JA-2022-202957,JUDICIAL EN VÃA DE APREMIO,0738 0000 06 0832 20,01-11-2022,21-11-2022,"151.366,96 ",Sin lotes,BOE-B-2022-33334,"180.229,00 ","0,00 ",Sin puja mÃ­nima,"3.604,58 ","9.011,45 ",398,JUZGADO 1Âª INSTANCIA 4 , GRANOLLERS
SUB-JA-2022-202855,JUDICIAL EN VÃA DE APREMIO,2198 0000 06 0706 22,01-11-2022,21-11-2022,"62.614,85 ",Sin lotes,BOE-B-2022-33353,"115.215,25 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"5.760,76 ",399,JUZGADO 1Âª INSTANCIA 4 , LLEIDA
SUB-JA-2022-202846,JUDICIAL EN VÃA DE APREMIO,3659 0000 06 0038 21,01-11-2022,21-11-2022,"160.571,79 ",Sin lotes,BOE-B-2022-33400,"247.220,00 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"12.361,00 ",400,JUZGADO 1Âª INST E INSTRUCC. 6 , PARLA
SUB-JA-2022-202845,JUDICIAL EN VÃA DE APREMIO,3659 0000 06 0034 21,01-11-2022,21-11-2022,"153.639,04 ",Sin lotes,BOE-B-2022-33399,"306.628,00 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"15.331,40 ",401,JUZGADO 1Âª INST E INSTRUCC. 6 , PARLA
SUB-JA-2022-202828,JUDICIAL EN VÃA DE APREMIO,2460 0000 18 0040 22,01-11-2022,21-11-2022,"276.830,58 ",Sin lotes,BOE-B-2022-33360,"273.900,00 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"13.695,00 ",402,JUZGADO 1Âª INSTANCIA 32 , MADRID
SUB-JA-2022-202809,JUDICIAL EN VÃA DE APREMIO,4356 0000 05 1979 21,01-11-2022,21-11-2022,"32.619,41 ",Sin lotes,BOE-B-2022-33432,"113.360,56 ","0,00 ",Sin puja mÃ­nima,"2.267,21 ","5.668,02 ",403,JUZGADO 1Âª INSTANCIA 27 , SEVILLA
SUB-JA-2022-202797,JUDICIAL EN VÃA DE APREMIO,0257 0000 06 0499 20,01-11-2022,21-11-2022,"80.815,94 ",Sin lotes,BOE-B-2022-33417,"228.832,44 ","0,00 ",Sin puja mÃ­nima,"4.576,64 ","11.441,62 ",404,JUZGADO 1Âª INST E INSTRUCC. 1 , ROQUETAS DE MAR
SUB-JA-2022-202788,JUDICIAL EN VÃA DE APREMIO,1490 0000 06 0797 19,01-11-2022,21-11-2022,"10.257,91 ",Sin lotes,BOE-B-2022-33406,"32.830,00 ","0,00 ",Sin puja mÃ­nima,"656,60 ","1.641,50 ",406,JUZGADO 1Âª INST E INSTRUCC. 1 , PRIEGO DE CORDOBA
